Source,Target,Weight
эВМы,╝о─И,678
эВМы,▒дМы,3165
эВМы,МГ┤║,112
эВМы,╠й┤║,430
эВМы,¤Д┤║,105
эВМы,¤«╚╦,599
эВМы,└ЬТ§,320
эВМы,▒дЬ╬,760
эВМы,КуШЕ,107
эВМы,нф┤║,5
эВМы,и№йс,182
эВМы,М╚╩¤,14
эВМы,¤Тнк,478
эВМы,¤с┴Р,168
эВМы,К╔йс,1
эВМы,├ЬМы,106
эВМы,Кп╩¤,1
▒дМы,эВМы,3165
▒дМы,╝о─И,2898
▒дМы,╠й┤║,780
▒дМы,МГ┤║,184
▒дМы,¤«╚╦,5211
▒дМы,¤Д┤║,373
▒дМы,▒дЬ╬,2189
▒дМы,Кп╩¤,86
▒дМы,КуШЕ,1719
▒дМы,└ЬТ§,619
▒дМы,и№йс,1277
▒дМы,М╚╩¤,159
▒дМы,нф┤║,18
▒дМы,¤с┴Р,323
▒дМы,¤Тнк,659
▒дМы,К╔йс,17
▒дМы,├ЬМы,439
нф┤║,МГ┤║,3
нф┤║,╠й┤║,6
нф┤║,¤Д┤║,3
нф┤║,▒дМы,18
нф┤║,╝о─И,25
нф┤║,эВМы,5
нф┤║,▒дЬ╬,8
нф┤║,¤Тнк,1
нф┤║,и№йс,2
нф┤║,└ЬТ§,1
МГ┤║,нф┤║,3
МГ┤║,╠й┤║,149
МГ┤║,¤Д┤║,48
МГ┤║,эВМы,112
МГ┤║,╝о─И,194
МГ┤║,▒дМы,184
МГ┤║,¤«╚╦,23
МГ┤║,▒дЬ╬,122
МГ┤║,└ЬТ§,58
МГ┤║,и№йс,92
МГ┤║,М╚╩¤,13
МГ┤║,К╔йс,2
МГ┤║,¤с┴Р,12
МГ┤║,¤Тнк,39
МГ┤║,КуШЕ,16
МГ┤║,├ЬМы,5
МГ┤║,Кп╩¤,2
╠й┤║,нф┤║,6
╠й┤║,МГ┤║,149
╠й┤║,¤Д┤║,116
╠й┤║,эВМы,430
╠й┤║,╝о─И,265
╠й┤║,▒дМы,780
╠й┤║,▒дЬ╬,264
╠й┤║,└ЬТ§,339
╠й┤║,¤Тнк,208
╠й┤║,и№йс,382
╠й┤║,К╔йс,4
╠й┤║,¤с┴Р,86
╠й┤║,КуШЕ,27
╠й┤║,¤«╚╦,163
╠й┤║,М╚╩¤,84
╠й┤║,├ЬМы,4
¤Д┤║,нф┤║,3
¤Д┤║,МГ┤║,48
¤Д┤║,╠й┤║,116
¤Д┤║,эВМы,105
¤Д┤║,╝о─И,151
¤Д┤║,▒дМы,373
¤Д┤║,▒дЬ╬,110
¤Д┤║,└ЬТ§,152
¤Д┤║,и№йс,135
¤Д┤║,К╔йс,2
¤Д┤║,¤с┴Р,14
¤Д┤║,¤Тнк,67
¤Д┤║,¤«╚╦,46
¤Д┤║,КуШЕ,9
¤Д┤║,М╚╩¤,191
¤Д┤║,├ЬМы,222
╝о─И,эВМы,678
╝о─И,МГ┤║,194
╝о─И,╠й┤║,265
╝о─И,¤Д┤║,151
╝о─И,▒дМы,2898
╝о─И,¤«╚╦,535
╝о─И,▒дЬ╬,594
╝о─И,Кп╩¤,16
╝о─И,└ЬТ§,451
╝о─И,и№йс,1248
╝о─И,М╚╩¤,359
╝о─И,КуШЕ,63
╝о─И,нф┤║,25
╝о─И,¤Тнк,351
╝о─И,¤с┴Р,58
╝о─И,├ЬМы,112
╝о─И,К╔йс,8
¤«╚╦,эВМы,599
¤«╚╦,╝о─И,535
¤«╚╦,МГ┤║,23
¤«╚╦,▒дМы,5211
¤«╚╦,Кп╩¤,6
¤«╚╦,КуШЕ,681
¤«╚╦,и№йс,375
¤«╚╦,▒дЬ╬,785
¤«╚╦,¤с┴Р,82
¤«╚╦,¤Тнк,183
¤«╚╦,╠й┤║,163
¤«╚╦,└ЬТ§,113
¤«╚╦,¤Д┤║,46
¤«╚╦,М╚╩¤,69
¤«╚╦,├ЬМы,16
¤«╚╦,К╔йс,2
└ЬТ§,эВМы,320
└ЬТ§,╝о─И,451
└ЬТ§,▒дМы,619
└ЬТ§,МГ┤║,58
└ЬТ§,╠й┤║,339
└ЬТ§,и№йс,194
└ЬТ§,М╚╩¤,144
└ЬТ§,▒дЬ╬,222
└ЬТ§,¤Тнк,204
└ЬТ§,¤Д┤║,152
└ЬТ§,К╔йс,3
└ЬТ§,¤с┴Р,18
└ЬТ§,¤«╚╦,113
└ЬТ§,├ЬМы,25
└ЬТ§,КуШЕ,11
└ЬТ§,нф┤║,1
▒дЬ╬,╝о─И,594
▒дЬ╬,эВМы,760
▒дЬ╬,МГ┤║,122
▒дЬ╬,▒дМы,2189
▒дЬ╬,╠й┤║,264
▒дЬ╬,¤Д┤║,110
▒дЬ╬,и№йс,239
▒дЬ╬,М╚╩¤,62
▒дЬ╬,└ЬТ§,222
▒дЬ╬,¤«╚╦,785
▒дЬ╬,¤с┴Р,244
▒дЬ╬,¤Тнк,422
▒дЬ╬,нф┤║,8
▒дЬ╬,КуШЕ,60
▒дЬ╬,К╔йс,18
▒дЬ╬,├ЬМы,114
Кп╩¤,▒дМы,86
Кп╩¤,¤«╚╦,6
Кп╩¤,╝о─И,16
Кп╩¤,и№йс,66
Кп╩¤,М╚╩¤,44
Кп╩¤,МГ┤║,2
Кп╩¤,эВМы,1
КуШЕ,▒дМы,1719
КуШЕ,¤«╚╦,681
КуШЕ,╝о─И,63
КуШЕ,эВМы,107
КуШЕ,и№йс,116
КуШЕ,▒дЬ╬,60
КуШЕ,╠й┤║,27
КуШЕ,¤с┴Р,16
КуШЕ,¤Д┤║,9
КуШЕ,└ЬТ§,11
КуШЕ,МГ┤║,16
КуШЕ,¤Тнк,4
КуШЕ,М╚╩¤,3
КуШЕ,├ЬМы,3
КуШЕ,К╔йс,2
и№йс,└ЬТ§,194
и№йс,╝о─И,1248
и№йс,▒дМы,1277
и№йс,М╚╩¤,196
и№йс,Кп╩¤,66
и№йс,МГ┤║,92
и№йс,¤с┴Р,23
и№йс,▒дЬ╬,239
и№йс,эВМы,182
и№йс,¤«╚╦,375
и№йс,КуШЕ,116
и№йс,¤Тнк,90
и№йс,╠й┤║,382
и№йс,¤Д┤║,135
и№йс,К╔йс,62
и№йс,├ЬМы,15
и№йс,нф┤║,2
¤с┴Р,и№йс,23
¤с┴Р,¤«╚╦,82
¤с┴Р,▒дМы,323
¤с┴Р,▒дЬ╬,244
¤с┴Р,эВМы,168
¤с┴Р,МГ┤║,12
¤с┴Р,╠й┤║,86
¤с┴Р,¤Д┤║,14
¤с┴Р,└ЬТ§,18
¤с┴Р,К╔йс,1
¤с┴Р,КуШЕ,16
¤с┴Р,╝о─И,58
¤с┴Р,¤Тнк,71
¤с┴Р,М╚╩¤,7
¤с┴Р,├ЬМы,2
М╚╩¤,и№йс,196
М╚╩¤,╝о─И,359
М╚╩¤,▒дМы,159
М╚╩¤,Кп╩¤,44
М╚╩¤,└ЬТ§,144
М╚╩¤,МГ┤║,13
М╚╩¤,▒дЬ╬,62
М╚╩¤,эВМы,14
М╚╩¤,¤«╚╦,69
М╚╩¤,╠й┤║,84
М╚╩¤,¤Тнк,52
М╚╩¤,¤с┴Р,7
М╚╩¤,¤Д┤║,191
М╚╩¤,КуШЕ,3
М╚╩¤,├ЬМы,6
├ЬМы,╝о─И,112
├ЬМы,▒дМы,439
├ЬМы,▒дЬ╬,114
├ЬМы,эВМы,106
├ЬМы,└ЬТ§,25
├ЬМы,¤Тнк,14
├ЬМы,и№йс,15
├ЬМы,¤«╚╦,16
├ЬМы,КуШЕ,3
├ЬМы,¤Д┤║,222
├ЬМы,╠й┤║,4
├ЬМы,МГ┤║,5
├ЬМы,¤с┴Р,2
├ЬМы,М╚╩¤,6
├ЬМы,К╔йс,1
¤Тнк,эВМы,478
¤Тнк,▒дМы,659
¤Тнк,▒дЬ╬,422
¤Тнк,└ЬТ§,204
¤Тнк,и№йс,90
¤Тнк,╝о─И,351
¤Тнк,¤«╚╦,183
¤Тнк,╠й┤║,208
¤Тнк,нф┤║,1
¤Тнк,¤Д┤║,67
¤Тнк,МГ┤║,39
¤Тнк,¤с┴Р,71
¤Тнк,├ЬМы,14
¤Тнк,М╚╩¤,52
¤Тнк,КуШЕ,4
К╔йс,▒дЬ╬,18
К╔йс,МГ┤║,2
К╔йс,╠й┤║,4
К╔йс,¤Д┤║,2
К╔йс,└ЬТ§,3
К╔йс,и№йс,62
К╔йс,¤с┴Р,1
К╔йс,▒дМы,17
К╔йс,эВМы,1
К╔йс,╝о─И,8
К╔йс,КуШЕ,2
К╔йс,├ЬМы,1
К╔йс,¤«╚╦,2
